proyecto,unidad,tipo,tipologia,recamaras,alberca,superficie_m2,precio_lista_mxn,estado,piso,fecha_revision
PEREGRINA,213,ESTUDIO,ESTUDIO,1,,43.82,,vendido,NIVEL 1,2026-03-11
PEREGRINA,214,ESTUDIO,ESTUDIO,1,,44.16,,vendido,NIVEL 1,2026-03-11
PEREGRINA,215,ESTUDIO,ESTUDIO,1,,44.15,,vendido,NIVEL 1,2026-03-11
PEREGRINA,216,ESTUDIO,ESTUDIO,1,,43.82,,vendido,NIVEL 1,2026-03-11
PEREGRINA,217,ESTUDIO,ESTUDIO,1,,44.16,,vendido,NIVEL 1,2026-03-11
PEREGRINA,301,2 REC SUITE,SUITE,2,,79.34,,vendido,NIVEL 2,2026-03-11
PEREGRINA,302,2 REC SUITE,SUITE,2,,79.34,,vendido,NIVEL 2,2026-03-11
PEREGRINA,303,2 REC SUITE,SUITE,2,,79.34,,vendido,NIVEL 2,2026-03-11
PEREGRINA,304,2 REC SUITE,SUITE,2,,79.34,,vendido,NIVEL 2,2026-03-11
PEREGRINA,305,2 REC SUITE,SUITE,2,,79.34,4850000,disponible,NIVEL 2,2026-03-11
PEREGRINA,306,ESTUDIO,ESTUDIO,1,,44.15,,vendido,NIVEL 2,2026-03-11
PEREGRINA,307,ESTUDIO,ESTUDIO,1,,43.82,,vendido,NIVEL 2,2026-03-11
PEREGRINA,308,ESTUDIO,ESTUDIO,1,,44.16,3498000,disponible,NIVEL 2,2026-03-11
PEREGRINA,309,ESTUDIO,ESTUDIO,1,,44.15,3498000,disponible,NIVEL 2,2026-03-11
PEREGRINA,310,ESTUDIO,ESTUDIO,1,,43.82,3498000,disponible,NIVEL 2,2026-03-11
PEREGRINA,311,ESTUDIO,ESTUDIO,1,,44.16,3498000,disponible,NIVEL 2,2026-03-11
PEREGRINA,312,ESTUDIO,ESTUDIO,1,,44.15,,vendido,NIVEL 2,2026-03-11
PEREGRINA,313,ESTUDIO,ESTUDIO,1,,43.82,,vendido,NIVEL 2,2026-03-11
PEREGRINA,314,ESTUDIO,ESTUDIO,1,,44.16,,vendido,NIVEL 2,2026-03-11
PEREGRINA,315,ESTUDIO,ESTUDIO,1,,44.15,3498000,disponible,NIVEL 2,2026-03-11
PEREGRINA,316,ESTUDIO,ESTUDIO,1,,43.82,3498000,disponible,NIVEL 2,2026-03-11
PEREGRINA,317,ESTUDIO,ESTUDIO,1,,44.16,,vendido,NIVEL 2,2026-03-11
TUTUMA,DEPTO PB-1,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-2,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-3,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-4,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-5,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-6,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-7,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-8,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-9,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,DEPTO PB-10,DEPARTAMENTO,DEPTO,,,60.00,2417000,vendido,PB,2026-03-11
TUTUMA,LOCAL 1,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 2,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 3,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 4,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 5,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 6,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 7,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,LOCAL 8,LOCAL COMERCIAL,LOCAL,,,60.00,2500000,disponible,PB,2026-03-11
TUTUMA,DEPTO N1-1,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-2,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-3,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-4,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-5,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-6,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-7,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 1,2026-03-11
TUTUMA,DEPTO N1-8,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 9,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 10,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 11,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 12,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 13,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 14,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,disponible,NIVEL 1,2026-03-11
TUTUMA,LOCAL 15,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,vendido,NIVEL 1,2026-03-11
TUTUMA,LOCAL 16,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,vendido,NIVEL 1,2026-03-11
TUTUMA,LOCAL 17,LOCAL COMERCIAL,LOCAL,,,60.00,2300000,vendido,NIVEL 1,2026-03-11
TUTUMA,DEPTO N2-1,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-2,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-3,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-4,DEPARTAMENTO,DEPTO,,,60.00,2370000,disponible,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-5,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-6,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-7,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 2,2026-03-11
TUTUMA,DEPTO N2-8,DEPARTAMENTO,DEPTO,,,60.00,2370000,vendido,NIVEL 2,2026-03-11
